Age,Gender,Years of Experience,Education Level,Job Title,Salary_INR
50,Male,27,High School,Web Developer,104571.0
36,Male,14,Bachelor's,Analyst,79705.0
29,Female,11,Bachelor's,Analyst,62496.0
42,Female,20,Master's,Manager,167533.0
40,Female,18,High School,Web Developer,72631.0
44,Female,21,Bachelor's,Manager,147225.0
32,Male,12,Bachelor's,Analyst,58899.0
32,Female,13,Bachelor's,Team Lead,83555.0
45,Female,27,High School,Manager,112287.0
57,Male,34,Bachelor's,HR,153865.0
45,Male,25,Bachelor's,Team Lead,140959.0
24,Female,0,Bachelor's,Manager,72532.0
43,Female,24,Bachelor's,Sales Executive,115678.0
23,Male,4,Master's,Manager,123666.0
45,Female,22,Master's,Sales Executive,104416.0
51,Male,30,Bachelor's,Web Developer,132309.0
59,Male,41,Master's,Analyst,198659.0
23,Male,4,Bachelor's,Team Lead,60707.0
42,Male,19,High School,Team Lead,84303.0
54,Female,31,High School,Data Scientist,139219.0
33,Male,13,Bachelor's,Data Scientist,82223.0
43,Male,19,Master's,Analyst,113888.0
46,Female,25,Master's,Data Scientist,175008.0
48,Male,30,Master's,Team Lead,186911.0
49,Female,27,Bachelor's,Manager,148512.0
37,Female,13,Bachelor's,Web Developer,67803.0
36,Female,12,Diploma,Web Developer,46064.0
24,Male,4,Bachelor's,Analyst,44847.0
58,Female,39,Bachelor's,Data Scientist,173211.0
28,Female,9,High School,Manager,50000.0
42,Male,22,Diploma,Web Developer,92000.0
30,Female,7,Bachelor's,Web Developer,53605.0
39,Female,20,Master's,HR,100442.0
25,Female,4,PhD,HR,68000.0
46,Female,28,PhD,Team Lead,198872.0
35,Female,11,Bachelor's,Web Developer,55586.0
30,Male,6,Bachelor's,Analyst,43025.0
47,Female,26,Bachelor's,Sales Executive,116857.0
23,Female,4,Master's,Sales Executive,46943.0
41,Male,17,Diploma,Manager,83668.0
49,Male,27,Bachelor's,Web Developer,133609.0
28,Male,10,Master's,Web Developer,74023.0
29,Female,11,Bachelor's,Team Lead,78714.0
56,Male,32,Bachelor's,Web Developer,138699.0
35,Female,15,Bachelor's,Analyst,84151.0
38,Female,14,Diploma,HR,51746.0
57,Male,37,Bachelor's,Web Developer,179460.0
25,Male,1,Bachelor's,Web Developer,38552.0
23,Female,1,High School,Team Lead,45000.0
27,Male,4,High School,Data Scientist,35000.0
25,Female,7,Master's,Team Lead,96930.0
50,Male,26,Bachelor's,Team Lead,129497.0
39,Male,17,Bachelor's,Analyst,90385.0
47,Male,27,Bachelor's,Manager,167292.0
55,Female,35,PhD,Web Developer,207676.0
31,Male,13,Bachelor's,Team Lead,82687.0
57,Female,36,Bachelor's,Team Lead,181451.0
35,Female,11,Master's,Data Scientist,114674.0
52,Female,33,Master's,Team Lead,193843.0
36,Female,16,Diploma,Sales Executive,60148.0
29,Male,6,Master's,Manager,108533.0
35,Female,12,Bachelor's,Web Developer,59584.0
44,Female,24,Bachelor's,Web Developer,121824.0
42,Male,21,Diploma,Data Scientist,97225.0
37,Female,16,High School,Analyst,66434.0
39,Male,17,Master's,Web Developer,102160.0
45,Female,22,Bachelor's,Sales Executive,102033.0
47,Male,25,Bachelor's,Web Developer,111114.0
46,Female,23,Master's,Sales Executive,114174.0
50,Male,26,Master's,Manager,183211.0
36,Female,12,Diploma,Manager,70786.0
22,Female,3,Bachelor's,HR,33418.0
46,Male,22,Diploma,HR,97506.0
28,Male,9,Master's,Sales Executive,64860.0
30,Male,6,Master's,Analyst,61821.0
